#___GENERAL_CONFIGURATION___#

ADCMODE DT5725

#PATH ROOT/
PATH /pc/choozdsk01/palomare/SiPM/SC_Fuente_Alpha_Feb/ROOT/

I_RUN 79

F_RUN 79

CHANNEL 6

#___EVENT_DISPLAY___#

I_SIGNALTIME 2.25e-6

F_SIGNALTIME 3.25e-6

PEDESTAL_RANGE 200

PLOT_PEDESTALS 0

PLOT_PEAKTIMES 0

CHARGE_HIST 1

CHARGE_HIST_AUTOFIT 1

RANGE_TYPE Range

EVENT_DISPLAY 1

HIST_MAX_AMP 0

#___AVERAGE_WAVEFORM___#

CUT_MAX_AMPLITUDE 0

MIN_AMP 200

MAX_AMP 1000000

AMP_WAVEFORMS 1

ADC_AMP_THRESHOLD 1

SHOW_AVERAGE 1

OUTPUT_FILE AnalysisROOT/ScintProf_Single_SC

