#___GENERAL_CONFIGURATION___#

ADCMODE DT5725

#PATH ROOT/
PATH /pc/choozdsk01/palomare/SiPM/SC_Fuente_Alpha_Feb/ROOT/

I_RUN 0

F_RUN 0

CHANNEL 0

#___EVENT_DISPLAY___#

I_SIGNALTIME 2.25e-6

F_SIGNALTIME 3.25e-6

PEDESTAL_RANGE 400

PLOT_PEDESTALS 0

PLOT_PEAKTIMES 0

CHARGE_HIST 0

CHARGE_HIST_AUTOFIT 0

HIST_EVENT_COUNTER 0

RANGE_TYPE Range

HIST_MAX_AMP 0

EVENT_DISPLAY 0

#___AVERAGE_WAVEFORM___#

CUT_MAX_AMPLITUDE 0

MIN_AMP 0

MAX_AMP 1000000

AMP_WAVEFORMS 0

ADC_AMP_THRESHOLD 0

SHOW_AVERAGE 0

OUTPUT_FILE AnalysisROOT/ScintProf_

